nxdomain,num
im.sina.com.cn,1
uc.sina.com.cn,1
ftn.qq.com,1
api.network.apm.miwifi.com,1
tracker.tfile.co,1
223.31.168.192.in-addr.arpa,1
tracker.justseed.it,1
metadata-grpc-service,1
tracker.qt.is,1
_http._tcp.packages.microsoft.com,1
_http._tcp.archive.ubuntukylin.com,1
_http._tcp.ppa.launchpad.net,1
_http._tcp.mirrors.aliyun.com,1
hkqyy.wmsxwd.xyz,1
wpad.openstacklocal,1
discovery-v4-2.syncthing.net,1
discovery-v6-2.syncthing.net,1
jrebel.npegeek.com,1
csc3-2004-crl.verisign.com,1
config.push.sogou.com,1
132.115.22.165.in-addr.arpa,1
b._dns-sd._udp.0.31.168.192.in-addr.arpa,1
lb._dns-sd._udp.0.31.168.192.in-addr.arpa,1
db._dns-sd._udp.0.31.168.192.in-addr.arpa,1
IEI6C92BFC419EC.lan,1
IEI6C92BFC419EC,1
1.100.168.192.in-addr.arpa,1
6.9.4.4.f.0.e.f.f.f.7.9.3.7.a.4.2.0.0.0.f.0.0.1.1.0.d.d.0.0.4.2.ip6.arpa,1
6.9.4.4.f.0.e.f.f.f.7.9.3.7.a.4.0.0.0.0.a.e.d.b.f.d.5.5.5.2.d.f.ip6.arpa,1
234.6.168.192.in-addr.arpa,1
wspeed.qq.com,1
7.b.5.6.d.9.e.f.f.f.e.7.1.5.6.1.0.0.0.0.a.e.d.b.f.d.5.5.5.2.d.f.ip6.arpa,1
lb._dns-sd._udp.0.7.168.192.in-addr.arpa,1
7.b.5.6.d.9.e.f.f.f.e.7.1.5.6.1.2.0.0.0.f.0.0.1.1.0.d.d.0.0.4.2.ip6.arpa,1
210.6.168.192.in-addr.arpa,1
4.1.8.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.a.e.d.b.f.d.5.5.5.2.d.f.ip6.arpa,1
windows.kite.com,1
236.6.168.192.in-addr.arpa,1
5.d.b.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.a.e.d.b.f.d.5.5.5.2.d.f.ip6.arpa,1
204.6.168.192.in-addr.arpa,1
3.c.5.6.d.9.e.f.f.f.e.7.1.5.6.1.2.0.0.0.f.0.0.1.1.0.d.d.0.0.4.2.ip6.arpa,1
8.8.4.4.f.0.e.f.f.f.7.9.3.7.a.4.2.0.0.0.f.0.0.1.1.0.d.d.0.0.4.2.ip6.arpa,1
a.e.3.4.f.0.e.f.f.f.7.9.3.7.a.4.0.0.0.0.a.e.d.b.f.d.5.5.5.2.d.f.ip6.arpa,1
1.f.f.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.a.e.d.b.f.d.5.5.5.2.d.f.ip6.arpa,1
8.8.4.4.f.0.e.f.f.f.7.9.3.7.a.4.0.0.0.0.a.e.d.b.f.d.5.5.5.2.d.f.ip6.arpa,1
a.e.3.4.f.0.e.f.f.f.7.9.3.7.a.4.2.0.0.0.f.0.0.1.1.0.d.d.0.0.4.2.ip6.arpa,1
3.c.5.6.d.9.e.f.f.f.e.7.1.5.6.1.0.0.0.0.a.e.d.b.f.d.5.5.5.2.d.f.ip6.arpa,1
server.huyanbao.com,1
