resolver_ip,num_all,rate_all,num_success,rate_success,asnum,asname,country
169.226.8.7,8,0.02%,0,0.00%,22990,ALBANYEDU,US
9.9.9.9,7,0.02%,5,71.43%,19281,QUAD9-AS-1,CH
184.85.248.128,7,0.02%,3,42.86%,21342,AKAMAI-ASN2,NL
113.96.238.147,6,0.01%,3,50.00%,4134,"CHINANET-BACKBONE No.31,Jin-rong Street",CN
223.166.151.14,6,0.01%,4,66.67%,140979,UNICOM-SHFT-IDC China Unicom Shanghai FuTe IDC network,CN
116.162.121.78,6,0.01%,3,50.00%,4837,CHINA169-BACKBONE CHINA UNICOM China169 Backbone,CN
185.120.22.23,4,0.01%,2,50.00%,206479,FASTETHERNET-AS FastEthernet,DE
95.100.173.129,4,0.01%,2,50.00%,21342,AKAMAI-ASN2,NL
89.44.169.141,4,0.01%,3,75.00%,203055,MEGA-LIMITED-AS Mega Limited,LU
150.171.10.39,4,0.01%,2,50.00%,8075,MICROSOFT-CORP-MSN-AS-BLOCK,US
36.155.149.233,4,0.01%,3,75.00%,56046,CMNET-JIANGSU-AP China Mobile communications corporation,CN
208.67.222.123,4,0.01%,4,100.00%,36692,OPENDNS,US
173.245.59.134,3,0.01%,3,100.00%,13335,CLOUDFLARENET,US
203.107.0.100,3,0.01%,1,33.33%,37963,"ALIBABA-CN-NET Hangzhou Alibaba Advertising Co.,Ltd.",CN
172.64.33.211,3,0.01%,2,66.67%,13335,CLOUDFLARENET,US
140.205.122.35,3,0.01%,2,66.67%,45102,"ALIBABA-CN-NET Alibaba US Technology Co., Ltd.",CN
172.16.0.1,3,0.01%,0,0.00%,null,null,null
114.114.114.144,3,0.01%,3,100.00%,174,COGENT-174,US
8.8.9.9,3,0.01%,2,66.67%,3356,LEVEL3,US
208.67.222.222,2,0.00%,1,50.00%,36692,OPENDNS,US
108.162.194.147,2,0.00%,2,100.00%,13335,CLOUDFLARENET,US
10.61.0.1,2,0.00%,2,100.00%,null,null,null
211.136.25.4,2,0.00%,2,100.00%,56048,CMNET-BEIJING-AP China Mobile Communicaitons Corporation,CN
46.28.245.82,2,0.00%,0,0.00%,15830,EQUINIX,NL
204.74.66.4,2,0.00%,2,100.00%,397220,SECURITYSERVICES,US
124.134.127.78,2,0.00%,1,50.00%,4837,CHINA169-BACKBONE CHINA UNICOM China169 Backbone,CN
64.4.48.205,2,0.00%,1,50.00%,8068,MICROSOFT-CORP-MSN-AS-BLOCK,US
199.19.54.1,2,0.00%,1,50.00%,12041,AS-AFILIAS1,US
49.232.70.103,2,0.00%,1,50.00%,45090,TENCENT-NET-AP Shenzhen Tencent Computer Systems Company Limited,CN
121.51.163.107,2,0.00%,1,50.00%,45090,TENCENT-NET-AP Shenzhen Tencent Computer Systems Company Limited,CN
198.41.0.4,2,0.00%,2,100.00%,396570,VRSN-AC50-340,US
183.253.57.200,2,0.00%,2,100.00%,9808,"CHINAMOBILE-CN China Mobile Communications Group Co., Ltd.",CN
183.253.57.220,2,0.00%,2,100.00%,9808,"CHINAMOBILE-CN China Mobile Communications Group Co., Ltd.",CN
213.251.188.135,2,0.00%,2,100.00%,16276,OVH,FR
124.16.140.20,2,0.00%,2,100.00%,7497,CSTNET-AS-AP Computer Network Information Center,CN
110.242.68.134,2,0.00%,1,50.00%,4837,CHINA169-BACKBONE CHINA UNICOM China169 Backbone,CN
13.107.206.39,2,0.00%,1,50.00%,8075,MICROSOFT-CORP-MSN-AS-BLOCK,US
144.144.144.144,2,0.00%,1,50.00%,749,DNIC-AS-00749,US
203.205.220.251,2,0.00%,1,50.00%,132203,"TENCENT-NET-AP-CN Tencent Building, Kejizhongyi Avenue",CN
193.108.91.2,2,0.00%,0,0.00%,21342,AKAMAI-ASN2,NL
220.181.33.32,2,0.00%,2,100.00%,23724,"CHINANET-IDC-BJ-AP IDC, China Telecommunications Corporation",CN
131.253.21.1,2,0.00%,2,100.00%,8068,MICROSOFT-CORP-MSN-AS-BLOCK,US
13.107.5.2,2,0.00%,2,100.00%,8068,MICROSOFT-CORP-MSN-AS-BLOCK,US
205.251.198.119,2,0.00%,2,100.00%,16509,AMAZON-02,US
108.162.193.177,2,0.00%,2,100.00%,13335,CLOUDFLARENET,US
205.251.197.2,2,0.00%,1,50.00%,16509,AMAZON-02,US
40.90.4.2,2,0.00%,2,100.00%,8068,MICROSOFT-CORP-MSN-AS-BLOCK,US
185.125.190.65,2,0.00%,2,100.00%,41231,CANONICAL-AS,GB
13.107.4.1,2,0.00%,0,0.00%,8068,MICROSOFT-CORP-MSN-AS-BLOCK,US
43.225.84.1,2,0.00%,2,100.00%,133865,"IQIYI-AS-AP Beijing IQIYI Science & Technology Co., Ltd.",CN
192.55.83.30,1,0.00%,1,100.00%,396570,VRSN-AC50-340,US
199.7.91.13,1,0.00%,1,100.00%,10886,MAX-GIGAPOP,US
192.41.162.30,1,0.00%,0,0.00%,396570,VRSN-AC50-340,US
192.168.210.1,1,0.00%,1,100.00%,null,null,null
192.43.172.30,1,0.00%,0,0.00%,396544,VRSN-AC50-340,US
173.201.74.7,1,0.00%,1,100.00%,44273,GODADDY-DNS,DE
23.67.73.110,1,0.00%,1,100.00%,20940,AKAMAI-ASN1,NL
